id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
A_1,travel_package.sale_order_customized,sale.model_sale_order,travel_package.security_group,1,1,1,1
A_2,travel_package.UsdCurrency,travel_package.model_usd_currency,travel_package.security_group,1,1,1,1
A_3,travel_package.itinarnay,travel_package.model_itinarnay_package,travel_package.security_group,1,1,1,1
A_4,travel_package.CostManage,travel_package.model_cost_manage,travel_package.security_group,1,1,1,1
A_5,travel_package.transportation,travel_package.model_transportation_pkg,travel_package.security_group,1,1,1,1
A_6,travel_package.ticketing,travel_package.model_ticketing_pkg,travel_package.security_group,1,1,1,1
A_7,travel_package.airline,travel_package.model_airline_name,travel_package.security_group,1,1,1,1
A_8,travel_package.source,travel_package.model_source_name,travel_package.security_group,1,1,1,1
A_9,travel_package.destination,travel_package.model_destination_name,travel_package.security_group,1,1,1,1
A_10,travel_package.tickettype,travel_package.model_ticket_type,travel_package.security_group,1,1,1,1
A_11,travel_package.quotation,travel_package.model_quot_name,travel_package.security_group,1,1,1,1
A_12,travel_package.MealClass,travel_package.model_meal_class,travel_package.security_group,1,1,1,1
A_13,travel_package.tours,travel_package.model_tours_pkg,travel_package.security_group,1,1,1,1
A_14,travel_package.daysname,travel_package.model_days_name,travel_package.security_group,1,1,1,1
A_15,travel_package.guides,travel_package.model_guides_pkg,travel_package.security_group,1,1,1,1
A_16,travel_package.visa,travel_package.model_visa_pkg,travel_package.security_group,1,1,1,1
A_17,travel_package.meals,travel_package.model_meals_pkg,travel_package.security_group,1,1,1,1
A_18,travel_package.menutype,travel_package.model_menu_type,travel_package.security_group,1,1,1,1
A_19,travel_package.passenger,travel_package.model_passenger_pkg,travel_package.security_group,1,1,1,1
A_20,travel_package.hotel,travel_package.model_hotel_pkg,travel_package.security_group,1,1,1,1
A_21,travel_package.roomoccupancy,travel_package.model_room_occupancy,travel_package.security_group,1,1,1,1
A_22,travel_package.RoomSelection,travel_package.model_room_selection,travel_package.security_group,1,1,1,1
A_23,travel_package.roomtype,travel_package.model_room_type,travel_package.security_group,1,1,1,1
A_24,travel_package.tickets,travel_package.model_tickets_pkg,travel_package.security_group,1,1,1,1
A_25,travel_package.res_partner_customized,base.model_res_partner,travel_package.security_group,1,1,1,1
A_26,travel_package.SubCustomer,travel_package.model_sub_customer,travel_package.security_group,1,1,1,1
A_27,travel_package.CustomerEvent,travel_package.model_customer_event,travel_package.security_group,1,1,1,1
A_28,travel_package.product_product_customized,product.model_product_product,travel_package.security_group,1,1,1,1
A_29,travel_package.model_flights_pkg,travel_package.model_flights_pkg,travel_package.security_group,1,1,1,1
A_30,travel_package.model_transfer_pkg,travel_package.model_transfer_pkg,travel_package.security_group,1,1,1,1
A_31,travel_package.model_package_pkg,travel_package.model_package_pkg,travel_package.security_group,1,1,1,1
A_32,travel_package.model_yacht_pkg,travel_package.model_yacht_pkg,travel_package.security_group,1,1,1,1
A_33,travel_package.model_cruises_pkg,travel_package.model_cruises_pkg,travel_package.security_group,1,1,1,1
A_34,travel_package.model_privatejet_pkg,travel_package.model_privatejet_pkg,travel_package.security_group,1,1,1,1
A_35,travel_package.model_otherservices_pkg,travel_package.model_otherservices_pkg,travel_package.security_group,1,1,1,1
